阈值,最大连通子图,第二大连通子图
0.0,195,0
1.001001001001001e-05,181,1
2.002002002002002e-05,158,1
3.003003003003003e-05,140,1
4.004004004004004e-05,119,1
5.005005005005005e-05,108,1
6.006006006006006e-05,95,1
7.007007007007007e-05,90,1
8.008008008008008e-05,83,1
9.009009009009009e-05,80,1
0.0001001001001001001,77,1
0.0001101101101101101,73,1
0.00012012012012012012,68,1
0.00013013013013013012,64,1
0.00014014014014014013,62,1
0.00015015015015015014,58,1
0.00016016016016016016,57,1
0.00017017017017017017,54,1
0.00018018018018018018,52,1
0.0001901901901901902,51,1
0.0002002002002002002,50,1
0.0002102102102102102,49,1
0.0002202202202202202,48,1
0.00023023023023023022,47,1
0.00024024024024024023,45,1
0.00025025025025025025,44,1
0.00026026026026026023,44,1
0.0002702702702702703,43,1
0.00028028028028028026,43,1
0.0002902902902902903,43,1
0.0003003003003003003,43,1
0.00031031031031031033,42,1
0.0003203203203203203,42,1
0.0003303303303303303,41,1
0.00034034034034034034,40,1
0.0003503503503503503,40,1
0.00036036036036036037,39,1
0.00037037037037037035,38,1
0.0003803803803803804,37,1
0.0003903903903903904,36,1
0.0004004004004004004,36,1
0.0004104104104104104,35,1
0.0004204204204204204,35,1
0.00043043043043043043,34,1
0.0004404404404404404,34,1
0.00045045045045045046,33,1
0.00046046046046046044,33,1
0.0004704704704704705,33,1
0.00048048048048048047,33,1
0.0004904904904904905,33,1
0.0005005005005005005,33,1
0.0005105105105105105,33,1
0.0005205205205205205,33,1
0.0005305305305305305,33,1
0.0005405405405405405,33,1
0.0005505505505505506,33,1
0.0005605605605605605,33,1
0.0005705705705705706,33,1
0.0005805805805805806,33,1
0.0005905905905905905,32,1
0.0006006006006006006,32,1
0.0006106106106106106,31,1
0.0006206206206206207,31,1
0.0006306306306306306,31,1
0.0006406406406406406,30,1
0.0006506506506506507,30,1
0.0006606606606606606,30,1
0.0006706706706706706,30,1
0.0006806806806806807,30,1
0.0006906906906906907,30,1
0.0007007007007007007,30,1
0.0007107107107107107,30,1
0.0007207207207207207,29,1
0.0007307307307307307,29,1
0.0007407407407407407,29,1
0.0007507507507507507,29,1
0.0007607607607607608,29,1
0.0007707707707707707,29,1
0.0007807807807807808,29,1
0.0007907907907907908,28,1
0.0008008008008008008,28,1
0.0008108108108108108,27,1
0.0008208208208208208,27,1
0.0008308308308308308,26,1
0.0008408408408408408,26,1
0.0008508508508508508,26,1
0.0008608608608608609,25,1
0.0008708708708708709,25,1
0.0008808808808808808,25,1
0.0008908908908908909,25,1
0.0009009009009009009,24,1
0.0009109109109109108,24,1
0.0009209209209209209,24,1
0.0009309309309309309,24,1
0.000940940940940941,23,1
0.0009509509509509509,23,1
0.0009609609609609609,23,1
0.000970970970970971,23,1
0.000980980980980981,23,1
0.000990990990990991,23,1
0.001001001001001001,23,1
0.001011011011011011,23,1
0.001021021021021021,23,1
0.001031031031031031,23,1
0.001041041041041041,23,1
0.001051051051051051,23,1
0.001061061061061061,23,1
0.001071071071071071,23,1
0.001081081081081081,23,1
0.001091091091091091,23,1
0.0011011011011011012,23,1
0.0011111111111111111,23,1
0.001121121121121121,23,1
0.0011311311311311312,23,1
0.0011411411411411411,23,1
0.001151151151151151,23,1
0.0011611611611611612,23,1
0.0011711711711711711,23,1
0.001181181181181181,23,1
0.0011911911911911912,23,1
0.0012012012012012011,23,1
0.001211211211211211,23,1
0.0012212212212212212,23,1
0.0012312312312312312,22,1
0.0012412412412412413,22,1
0.0012512512512512512,22,1
0.0012612612612612612,22,1
0.0012712712712712713,22,1
0.0012812812812812813,22,1
0.0012912912912912912,22,1
0.0013013013013013013,22,1
0.0013113113113113113,22,1
0.0013213213213213212,22,1
0.0013313313313313313,22,1
0.0013413413413413413,22,1
0.0013513513513513514,22,1
0.0013613613613613614,22,1
0.0013713713713713713,22,1
0.0013813813813813814,22,1
0.0013913913913913914,22,1
0.0014014014014014013,22,1
0.0014114114114114115,22,1
0.0014214214214214214,22,1
0.0014314314314314313,22,1
0.0014414414414414415,21,1
0.0014514514514514514,21,1
0.0014614614614614613,21,1
0.0014714714714714715,21,1
0.0014814814814814814,21,1
0.0014914914914914916,21,1
0.0015015015015015015,21,1
0.0015115115115115114,21,1
0.0015215215215215216,21,1
0.0015315315315315315,21,1
0.0015415415415415414,21,1
0.0015515515515515516,21,1
0.0015615615615615615,21,1
0.0015715715715715714,21,1
0.0015815815815815816,21,1
0.0015915915915915915,21,1
0.0016016016016016017,21,1
0.0016116116116116116,21,1
0.0016216216216216215,21,1
0.0016316316316316317,21,1
0.0016416416416416416,21,1
0.0016516516516516516,21,1
0.0016616616616616617,21,1
0.0016716716716716716,20,1
0.0016816816816816816,20,1
0.0016916916916916917,20,1
0.0017017017017017016,20,1
0.0017117117117117116,20,1
0.0017217217217217217,20,1
0.0017317317317317317,20,1
0.0017417417417417418,20,1
0.0017517517517517517,20,1
0.0017617617617617617,20,1
0.0017717717717717718,20,1
0.0017817817817817817,20,1
0.0017917917917917917,20,1
0.0018018018018018018,20,1
0.0018118118118118118,20,1
0.0018218218218218217,20,1
0.0018318318318318318,20,1
0.0018418418418418418,20,1
0.0018518518518518517,20,1
0.0018618618618618619,20,1
0.0018718718718718718,20,1
0.001881881881881882,20,1
0.0018918918918918919,20,1
0.0019019019019019018,20,1
0.001911911911911912,20,1
0.0019219219219219219,19,1
0.0019319319319319318,19,1
0.001941941941941942,19,1
0.001951951951951952,19,1
0.001961961961961962,19,1
0.001971971971971972,19,1
0.001981981981981982,19,1
0.001991991991991992,19,1
0.002002002002002002,19,1
0.002012012012012012,19,1
0.002022022022022022,19,1
0.002032032032032032,19,1
0.002042042042042042,19,1
0.002052052052052052,19,1
0.002062062062062062,18,1
0.002072072072072072,18,1
0.002082082082082082,18,1
0.002092092092092092,18,1
0.002102102102102102,18,1
0.002112112112112112,17,1
0.002122122122122122,17,1
0.002132132132132132,17,1
0.002142142142142142,17,1
0.002152152152152152,17,1
0.002162162162162162,17,1
0.002172172172172172,17,1
0.002182182182182182,17,1
0.002192192192192192,17,1
0.0022022022022022024,17,1
0.002212212212212212,17,1
0.0022222222222222222,16,1
0.0022322322322322324,16,1
0.002242242242242242,15,1
0.0022522522522522522,15,1
0.0022622622622622624,15,1
0.002272272272272272,15,1
0.0022822822822822822,15,1
0.0022922922922922924,15,1
0.002302302302302302,15,1
0.0023123123123123123,15,1
0.0023223223223223224,15,1
0.002332332332332332,15,1
0.0023423423423423423,15,1
0.0023523523523523524,15,1
0.002362362362362362,15,1
0.0023723723723723723,15,1
0.0023823823823823824,15,1
0.002392392392392392,15,1
0.0024024024024024023,15,1
0.0024124124124124124,15,1
0.002422422422422422,15,1
0.0024324324324324323,15,1
0.0024424424424424425,15,1
0.0024524524524524526,15,1
0.0024624624624624623,15,1
0.0024724724724724725,15,1
0.0024824824824824826,15,1
0.0024924924924924923,15,1
0.0025025025025025025,15,1
0.0025125125125125126,15,1
0.0025225225225225223,15,1
0.0025325325325325325,15,1
0.0025425425425425426,15,1
0.0025525525525525524,15,1
0.0025625625625625625,15,1
0.0025725725725725727,15,1
0.0025825825825825824,15,1
0.0025925925925925925,15,1
0.0026026026026026027,15,1
0.0026126126126126124,15,1
0.0026226226226226225,15,1
0.0026326326326326327,15,1
0.0026426426426426424,15,1
0.0026526526526526525,15,1
0.0026626626626626627,15,1
0.0026726726726726724,15,1
0.0026826826826826826,15,1
0.0026926926926926927,15,1
0.002702702702702703,15,1
0.0027127127127127126,15,1
0.0027227227227227227,15,1
0.002732732732732733,15,1
0.0027427427427427426,15,1
0.0027527527527527527,15,1
0.002762762762762763,15,1
0.0027727727727727726,15,1
0.0027827827827827827,15,1
0.002792792792792793,15,1
0.0028028028028028026,15,1
0.0028128128128128128,15,1
0.002822822822822823,15,1
0.0028328328328328326,15,1
0.0028428428428428428,15,1
0.002852852852852853,15,1
0.0028628628628628626,15,1
0.0028728728728728728,15,1
0.002882882882882883,15,1
0.0028928928928928926,15,1
0.002902902902902903,15,1
0.002912912912912913,15,1
0.0029229229229229227,15,1
0.002932932932932933,15,1
0.002942942942942943,15,1
0.002952952952952953,15,1
0.002962962962962963,15,1
0.002972972972972973,15,1
0.002982982982982983,15,1
0.002992992992992993,15,1
0.003003003003003003,15,1
0.003013013013013013,15,1
0.003023023023023023,15,1
0.003033033033033033,15,1
0.003043043043043043,15,1
0.003053053053053053,15,1
0.003063063063063063,15,1
0.003073073073073073,15,1
0.003083083083083083,15,1
0.003093093093093093,15,1
0.003103103103103103,15,1
0.003113113113113113,15,1
0.003123123123123123,15,1
0.003133133133133133,15,1
0.003143143143143143,15,1
0.003153153153153153,15,1
0.003163163163163163,15,1
0.003173173173173173,15,1
0.003183183183183183,15,1
0.003193193193193193,15,1
0.0032032032032032033,15,1
0.003213213213213213,15,1
0.003223223223223223,15,1
0.0032332332332332334,15,1
0.003243243243243243,15,1
0.0032532532532532532,15,1
0.0032632632632632634,15,1
0.003273273273273273,15,1
0.0032832832832832832,15,1
0.0032932932932932934,15,1
0.003303303303303303,15,1
0.0033133133133133132,15,1
0.0033233233233233234,15,1
0.003333333333333333,15,1
0.0033433433433433433,15,1
0.0033533533533533534,15,1
0.003363363363363363,15,1
0.0033733733733733733,15,1
0.0033833833833833834,15,1
0.003393393393393393,15,1
0.0034034034034034033,15,1
0.0034134134134134134,15,1
0.003423423423423423,15,1
0.0034334334334334333,14,1
0.0034434434434434434,14,1
0.003453453453453453,14,1
0.0034634634634634633,14,1
0.0034734734734734735,13,1
0.0034834834834834836,13,1
0.0034934934934934933,13,1
0.0035035035035035035,13,1
0.0035135135135135136,13,1
0.0035235235235235233,13,1
0.0035335335335335335,13,1
0.0035435435435435436,13,1
0.0035535535535535533,13,1
0.0035635635635635635,13,1
0.0035735735735735736,13,1
0.0035835835835835834,13,1
0.0035935935935935935,13,1
0.0036036036036036037,13,1
0.0036136136136136134,13,1
0.0036236236236236235,13,1
0.0036336336336336337,13,1
0.0036436436436436434,13,1
0.0036536536536536535,13,1
0.0036636636636636637,13,1
0.0036736736736736734,13,1
0.0036836836836836835,13,1
0.0036936936936936937,13,1
0.0037037037037037034,13,1
0.0037137137137137136,13,1
0.0037237237237237237,13,1
0.003733733733733734,13,1
0.0037437437437437436,13,1
0.0037537537537537537,13,1
0.003763763763763764,13,1
0.0037737737737737736,13,1
0.0037837837837837837,13,1
0.003793793793793794,13,1
0.0038038038038038036,13,1
0.0038138138138138137,13,1
0.003823823823823824,13,1
0.0038338338338338336,13,1
0.0038438438438438438,13,1
0.003853853853853854,13,1
0.0038638638638638636,13,1
0.0038738738738738738,13,1
0.003883883883883884,13,1
0.0038938938938938936,13,1
0.003903903903903904,13,1
0.003913913913913914,13,1
0.003923923923923924,13,1
0.003933933933933934,13,1
0.003943943943943944,13,1
0.003953953953953954,13,1
0.003963963963963964,13,1
0.003973973973973974,13,1
0.003983983983983984,13,1
0.003993993993993994,13,1
0.004004004004004004,13,1
0.004014014014014014,12,1
0.004024024024024024,12,1
0.004034034034034034,12,1
0.004044044044044044,12,1
0.004054054054054054,12,1
0.004064064064064064,12,1
0.004074074074074074,11,1
0.004084084084084084,11,1
0.004094094094094094,11,1
0.004104104104104104,11,1
0.004114114114114114,11,1
0.004124124124124124,11,1
0.004134134134134134,11,1
0.004144144144144144,11,1
0.004154154154154154,11,1
0.004164164164164164,11,1
0.004174174174174174,11,1
0.004184184184184184,11,1
0.004194194194194194,11,1
0.004204204204204204,11,1
0.004214214214214214,11,1
0.004224224224224224,11,1
0.004234234234234234,11,1
0.004244244244244244,11,1
0.004254254254254254,11,1
0.004264264264264264,11,1
0.004274274274274274,11,1
0.004284284284284284,11,1
0.004294294294294294,11,1
0.004304304304304304,11,1
0.004314314314314314,11,1
0.004324324324324324,11,1
0.004334334334334334,11,1
0.004344344344344344,11,1
0.004354354354354354,11,1
0.004364364364364364,11,1
0.004374374374374375,11,1
0.004384384384384384,11,1
0.004394394394394394,11,1
0.004404404404404405,11,1
0.004414414414414414,11,1
0.004424424424424424,11,1
0.004434434434434435,11,1
0.0044444444444444444,11,1
0.004454454454454454,11,1
0.004464464464464465,11,1
0.0044744744744744745,11,1
0.004484484484484484,11,1
0.004494494494494495,11,1
0.0045045045045045045,11,1
0.004514514514514514,11,1
0.004524524524524525,11,1
0.0045345345345345345,11,1
0.004544544544544544,11,1
0.004554554554554555,11,1
0.0045645645645645645,11,1
0.004574574574574574,11,1
0.004584584584584585,11,1
0.0045945945945945945,11,1
0.004604604604604604,11,1
0.004614614614614615,11,1
0.0046246246246246245,11,1
0.004634634634634634,11,1
0.004644644644644645,11,1
0.0046546546546546545,11,1
0.004664664664664664,11,1
0.004674674674674675,11,1
0.0046846846846846845,11,1
0.004694694694694694,11,1
0.004704704704704705,11,1
0.0047147147147147146,11,1
0.004724724724724724,11,1
0.004734734734734735,11,1
0.0047447447447447446,11,1
0.004754754754754754,11,1
0.004764764764764765,11,1
0.004774774774774775,11,1
0.004784784784784784,11,1
0.004794794794794795,11,1
0.004804804804804805,11,1
0.004814814814814814,11,1
0.004824824824824825,11,1
0.004834834834834835,11,1
0.004844844844844844,11,1
0.004854854854854855,11,1
0.004864864864864865,11,1
0.004874874874874875,11,1
0.004884884884884885,11,1
0.004894894894894895,10,1
0.004904904904904905,10,1
0.004914914914914915,10,1
0.004924924924924925,10,1
0.004934934934934935,10,1
0.004944944944944945,10,1
0.004954954954954955,10,1
0.004964964964964965,10,1
0.004974974974974975,10,1
0.004984984984984985,10,1
0.004994994994994995,10,1
0.005005005005005005,10,1
0.005015015015015015,10,1
0.005025025025025025,10,1
0.005035035035035035,10,1
0.005045045045045045,10,1
0.005055055055055055,10,1
0.005065065065065065,10,1
0.005075075075075075,10,1
0.005085085085085085,10,1
0.005095095095095095,10,1
0.005105105105105105,9,1
0.005115115115115115,9,1
0.005125125125125125,9,1
0.005135135135135135,9,1
0.005145145145145145,9,1
0.005155155155155155,9,1
0.005165165165165165,9,1
0.005175175175175175,9,1
0.005185185185185185,9,1
0.005195195195195195,9,1
0.005205205205205205,9,1
0.005215215215215215,9,1
0.005225225225225225,9,1
0.005235235235235235,9,1
0.005245245245245245,9,1
0.005255255255255255,9,1
0.005265265265265265,9,1
0.005275275275275275,9,1
0.005285285285285285,9,1
0.005295295295295295,9,1
0.005305305305305305,9,1
0.005315315315315315,9,1
0.005325325325325325,9,1
0.005335335335335335,9,1
0.005345345345345345,9,1
0.005355355355355355,9,1
0.005365365365365365,9,1
0.005375375375375375,9,1
0.005385385385385385,9,1
0.005395395395395395,9,1
0.005405405405405406,9,1
0.005415415415415415,9,1
0.005425425425425425,9,1
0.005435435435435436,9,1
0.005445445445445445,9,1
0.005455455455455455,9,1
0.005465465465465466,9,1
0.0054754754754754754,9,1
0.005485485485485485,9,1
0.005495495495495496,9,1
0.0055055055055055055,9,1
0.005515515515515515,9,1
0.005525525525525526,9,1
0.0055355355355355355,9,1
0.005545545545545545,9,1
0.005555555555555556,9,1
0.0055655655655655655,9,1
0.005575575575575575,9,1
0.005585585585585586,9,1
0.0055955955955955955,9,1
0.005605605605605605,9,1
0.005615615615615616,9,1
0.0056256256256256255,9,1
0.005635635635635635,9,1
0.005645645645645646,9,1
0.0056556556556556555,9,1
0.005665665665665665,9,1
0.005675675675675676,9,1
0.0056856856856856855,9,1
0.005695695695695695,9,1
0.005705705705705706,9,1
0.0057157157157157155,9,1
0.005725725725725725,9,1
0.005735735735735736,9,1
0.0057457457457457456,9,1
0.005755755755755755,9,1
0.005765765765765766,9,1
0.005775775775775776,9,1
0.005785785785785785,9,1
0.005795795795795796,9,1
0.005805805805805806,9,1
0.005815815815815815,9,1
0.005825825825825826,9,1
0.005835835835835836,9,1
0.005845845845845845,9,1
0.005855855855855856,9,1
0.005865865865865866,8,1
0.005875875875875875,8,1
0.005885885885885886,8,1
0.005895895895895896,8,1
0.005905905905905906,8,1
0.005915915915915916,8,1
0.005925925925925926,8,1
0.005935935935935936,8,1
0.005945945945945946,8,1
0.005955955955955956,8,1
0.005965965965965966,8,1
0.005975975975975976,8,1
0.005985985985985986,8,1
0.005995995995995996,8,1
0.006006006006006006,8,1
0.006016016016016016,8,1
0.006026026026026026,8,1
0.006036036036036036,8,1
0.006046046046046046,8,1
0.006056056056056056,8,1
0.006066066066066066,8,1
0.006076076076076076,8,1
0.006086086086086086,8,1
0.006096096096096096,8,1
0.006106106106106106,8,1
0.006116116116116116,8,1
0.006126126126126126,8,1
0.006136136136136136,8,1
0.006146146146146146,8,1
0.006156156156156156,8,1
0.006166166166166166,8,1
0.006176176176176176,8,1
0.006186186186186186,8,1
0.006196196196196196,8,1
0.006206206206206206,8,1
0.006216216216216216,8,1
0.006226226226226226,8,1
0.006236236236236236,8,1
0.006246246246246246,8,1
0.006256256256256256,8,1
0.006266266266266266,8,1
0.006276276276276276,8,1
0.006286286286286286,8,1
0.006296296296296296,8,1
0.006306306306306306,8,1
0.006316316316316316,8,1
0.006326326326326326,8,1
0.006336336336336336,8,1
0.006346346346346346,8,1
0.006356356356356356,8,1
0.006366366366366366,8,1
0.006376376376376376,8,1
0.006386386386386386,8,1
0.006396396396396396,8,1
0.006406406406406407,8,1
0.006416416416416416,8,1
0.006426426426426426,8,1
0.006436436436436437,8,1
0.006446446446446446,8,1
0.006456456456456456,8,1
0.006466466466466467,8,1
0.0064764764764764764,8,1
0.006486486486486486,8,1
0.006496496496496497,8,1
0.0065065065065065065,8,1
0.006516516516516516,8,1
0.006526526526526527,8,1
0.0065365365365365365,8,1
0.006546546546546546,8,1
0.006556556556556557,8,1
0.0065665665665665665,8,1
0.006576576576576576,8,1
0.006586586586586587,8,1
0.0065965965965965965,8,1
0.006606606606606606,8,1
0.006616616616616617,8,1
0.0066266266266266265,8,1
0.006636636636636636,8,1
0.006646646646646647,8,1
0.0066566566566566565,8,1
0.006666666666666666,8,1
0.006676676676676677,8,1
0.0066866866866866865,8,1
0.006696696696696696,8,1
0.006706706706706707,8,1
0.0067167167167167165,8,1
0.006726726726726726,8,1
0.006736736736736737,8,1
0.0067467467467467465,8,1
0.006756756756756756,8,1
0.006766766766766767,8,1
0.0067767767767767766,8,1
0.006786786786786786,8,1
0.006796796796796797,8,1
0.006806806806806807,8,1
0.006816816816816816,8,1
0.006826826826826827,8,1
0.006836836836836837,8,1
0.006846846846846846,8,1
0.006856856856856857,8,1
0.006866866866866867,8,1
0.006876876876876876,8,1
0.006886886886886887,8,1
0.006896896896896897,8,1
0.006906906906906906,8,1
0.006916916916916917,8,1
0.006926926926926927,8,1
0.006936936936936937,8,1
0.006946946946946947,8,1
0.006956956956956957,8,1
0.006966966966966967,8,1
0.006976976976976977,8,1
0.006986986986986987,8,1
0.006996996996996997,8,1
0.007007007007007007,8,1
0.007017017017017017,8,1
0.007027027027027027,8,1
0.007037037037037037,8,1
0.007047047047047047,8,1
0.007057057057057057,8,1
0.007067067067067067,8,1
0.007077077077077077,8,1
0.007087087087087087,8,1
0.007097097097097097,8,1
0.007107107107107107,8,1
0.007117117117117117,8,1
0.007127127127127127,7,1
0.007137137137137137,7,1
0.007147147147147147,7,1
0.007157157157157157,7,1
0.007167167167167167,7,1
0.007177177177177177,7,1
0.007187187187187187,7,1
0.007197197197197197,7,1
0.007207207207207207,7,1
0.007217217217217217,7,1
0.007227227227227227,7,1
0.007237237237237237,7,1
0.007247247247247247,7,1
0.007257257257257257,7,1
0.007267267267267267,7,1
0.007277277277277277,7,1
0.007287287287287287,7,1
0.007297297297297297,7,1
0.007307307307307307,7,1
0.007317317317317317,7,1
0.007327327327327327,7,1
0.007337337337337337,7,1
0.007347347347347347,7,1
0.007357357357357357,7,1
0.007367367367367367,7,1
0.007377377377377377,7,1
0.007387387387387387,7,1
0.007397397397397397,7,1
0.007407407407407407,7,1
0.007417417417417417,7,1
0.007427427427427427,7,1
0.007437437437437438,7,1
0.007447447447447447,7,1
0.007457457457457457,7,1
0.007467467467467468,7,1
0.007477477477477477,7,1
0.007487487487487487,7,1
0.007497497497497498,7,1
0.0075075075075075074,7,1
0.007517517517517517,7,1
0.007527527527527528,7,1
0.0075375375375375375,7,1
0.007547547547547547,7,1
0.007557557557557558,7,1
0.0075675675675675675,7,1
0.007577577577577577,7,1
0.007587587587587588,7,1
0.0075975975975975975,7,1
0.007607607607607607,7,1
0.007617617617617618,7,1
0.0076276276276276275,7,1
0.007637637637637637,7,1
0.007647647647647648,7,1
0.0076576576576576575,7,1
0.007667667667667667,7,1
0.007677677677677678,7,1
0.0076876876876876875,7,1
0.007697697697697697,7,1
0.007707707707707708,7,1
0.0077177177177177175,7,1
0.007727727727727727,7,1
0.007737737737737738,7,1
0.0077477477477477475,7,1
0.007757757757757757,7,1
0.007767767767767768,7,1
0.0077777777777777776,7,1
0.007787787787787787,7,1
0.007797797797797798,7,1
0.007807807807807808,7,1
0.007817817817817818,7,1
0.007827827827827828,7,1
0.007837837837837838,7,1
0.007847847847847847,7,1
0.007857857857857857,7,1
0.007867867867867868,7,1
0.007877877877877878,7,1
0.007887887887887888,7,1
0.007897897897897898,7,1
0.007907907907907907,7,1
0.007917917917917917,7,1
0.007927927927927928,7,1
0.007937937937937938,7,1
0.007947947947947948,7,1
0.007957957957957958,7,1
0.007967967967967967,7,1
0.007977977977977977,7,1
0.007987987987987989,7,1
0.007997997997997998,7,1
0.008008008008008008,7,1
0.008018018018018018,7,1
0.008028028028028027,7,1
0.008038038038038037,7,1
0.008048048048048049,7,1
0.008058058058058058,7,1
0.008068068068068068,7,1
0.008078078078078078,7,1
0.008088088088088087,7,1
0.008098098098098097,7,1
0.008108108108108109,7,1
0.008118118118118118,7,1
0.008128128128128128,7,1
0.008138138138138138,7,1
0.008148148148148147,7,1
0.008158158158158157,7,1
0.008168168168168169,7,1
0.008178178178178178,7,1
0.008188188188188188,7,1
0.008198198198198198,7,1
0.008208208208208207,7,1
0.008218218218218219,7,1
0.008228228228228229,7,1
0.008238238238238238,7,1
0.008248248248248248,7,1
0.008258258258258258,7,1
0.008268268268268267,7,1
0.008278278278278279,7,1
0.008288288288288289,7,1
0.008298298298298298,7,1
0.008308308308308308,7,1
0.008318318318318318,7,1
0.008328328328328327,7,1
0.008338338338338339,7,1
0.008348348348348349,7,1
0.008358358358358358,7,1
0.008368368368368368,7,1
0.008378378378378378,7,1
0.008388388388388388,7,1
0.008398398398398399,6,1
0.008408408408408409,6,1
0.008418418418418418,6,1
0.008428428428428428,6,1
0.008438438438438438,6,1
0.008448448448448448,6,1
0.008458458458458459,6,1
0.008468468468468469,6,1
0.008478478478478478,6,1
0.008488488488488488,6,1
0.008498498498498498,6,1
0.008508508508508508,6,1
0.008518518518518519,6,1
0.008528528528528529,6,1
0.008538538538538538,6,1
0.008548548548548548,6,1
0.008558558558558558,6,1
0.008568568568568568,6,1
0.008578578578578579,6,1
0.008588588588588589,6,1
0.008598598598598598,6,1
0.008608608608608608,6,1
0.008618618618618618,6,1
0.008628628628628628,6,1
0.008638638638638639,6,1
0.008648648648648649,6,1
0.008658658658658658,6,1
0.008668668668668668,6,1
0.008678678678678678,6,1
0.008688688688688688,6,1
0.008698698698698699,6,1
0.008708708708708709,6,1
0.008718718718718719,6,1
0.008728728728728728,6,1
0.008738738738738738,6,1
0.00874874874874875,6,1
0.008758758758758759,6,1
0.008768768768768769,6,1
0.008778778778778779,6,1
0.008788788788788788,6,1
0.008798798798798798,6,1
0.00880880880880881,6,1
0.00881881881881882,6,1
0.008828828828828829,6,1
0.008838838838838839,6,1
0.008848848848848848,6,1
0.008858858858858858,6,1
0.00886886886886887,6,1
0.00887887887887888,6,1
0.008888888888888889,6,1
0.008898898898898899,6,1
0.008908908908908908,6,1
0.008918918918918918,6,1
0.00892892892892893,6,1
0.00893893893893894,6,1
0.008948948948948949,6,1
0.008958958958958959,6,1
0.008968968968968968,6,1
0.008978978978978978,6,1
0.00898898898898899,6,1
0.008998998998999,6,1
0.009009009009009009,6,1
0.009019019019019019,6,1
0.009029029029029028,6,1
0.009039039039039038,6,1
0.00904904904904905,6,1
0.00905905905905906,6,1
0.009069069069069069,6,1
0.009079079079079079,6,1
0.009089089089089088,6,1
0.009099099099099098,6,1
0.00910910910910911,6,1
0.00911911911911912,6,1
0.009129129129129129,6,1
0.009139139139139139,6,1
0.009149149149149148,6,1
0.009159159159159158,6,1
0.00916916916916917,6,1
0.00917917917917918,6,1
0.009189189189189189,6,1
0.009199199199199199,6,1
0.009209209209209208,6,1
0.009219219219219218,6,1
0.00922922922922923,6,1
0.00923923923923924,6,1
0.009249249249249249,6,1
0.009259259259259259,6,1
0.009269269269269268,6,1
0.00927927927927928,6,1
0.00928928928928929,6,1
0.0092992992992993,6,1
0.009309309309309309,6,1
0.009319319319319319,6,1
0.009329329329329328,6,1
0.00933933933933934,6,1
0.00934934934934935,6,1
0.00935935935935936,5,1
0.009369369369369369,5,1
0.009379379379379379,5,1
0.009389389389389389,5,1
0.0093993993993994,5,1
0.00940940940940941,5,1
0.00941941941941942,5,1
0.009429429429429429,5,1
0.009439439439439439,5,1
0.009449449449449449,5,1
0.00945945945945946,5,1
0.00946946946946947,5,1
0.00947947947947948,5,1
0.009489489489489489,5,1
0.009499499499499499,5,1
0.009509509509509509,5,1
0.00951951951951952,5,1
0.00952952952952953,5,1
0.00953953953953954,5,1
0.00954954954954955,5,1
0.009559559559559559,5,1
0.009569569569569569,5,1
0.00957957957957958,5,1
0.00958958958958959,5,1
0.0095995995995996,5,1
0.00960960960960961,5,1
0.009619619619619619,5,1
0.009629629629629629,5,1
0.00963963963963964,5,1
0.00964964964964965,5,1
0.00965965965965966,5,1
0.00966966966966967,5,1
0.009679679679679679,5,1
0.009689689689689689,5,1
0.0096996996996997,5,1
0.00970970970970971,5,1
0.00971971971971972,5,1
0.00972972972972973,5,1
0.009739739739739739,5,1
0.00974974974974975,5,1
0.00975975975975976,5,1
0.00976976976976977,5,1
0.00977977977977978,5,1
0.00978978978978979,5,1
0.009799799799799799,5,1
0.00980980980980981,5,1
0.00981981981981982,5,1
0.00982982982982983,5,1
0.00983983983983984,5,1
0.00984984984984985,5,1
0.009859859859859859,5,1
0.00986986986986987,5,1
0.00987987987987988,5,1
0.00988988988988989,5,1
0.0098998998998999,5,1
0.00990990990990991,5,1
0.009919919919919919,5,1
0.00992992992992993,5,1
0.00993993993993994,5,1
0.00994994994994995,5,1
0.00995995995995996,5,1
0.00996996996996997,5,1
0.009979979979979979,5,1
0.00998998998998999,5,1
0.01,5,1
